          22   45.0050       1.17758      0.151708E-16   0.00000       0.00000      0.401570E-17  0.131212E-16  0.451351E-16  0.763162E-15  0.794933E-15  0.754941E-15  0.429945E-15  0.344065E-15  0.187030E-15  0.701219E-16  0.237797E-16  0.618506E-18  0.210389E-17  0.928080E-17  0.416972E-17  0.129062E-17  0.116676E-17  0.851641E-18  0.178459E-17  0.105086E-17  0.757144E-18  0.486283E-19  0.690212E-20  0.272817E-19  0.290208E-21  0.164709E-36  0.363655E-17  0.196177E-17  0.224542E-18  0.493326E-16  0.190534E-17  0.398271E-16  0.169935E-17  0.191616E-16  0.828420E-17  0.412793E-16  0.886887E-17  0.204914E-16  0.383619E-16  0.478558E-16  0.205839E-19  0.346573E-19
          23   49.3922       1.22536      0.163116E-16  0.408294E-23   0.00000      0.437039E-17  0.146115E-16  0.451668E-16  0.838667E-15  0.893309E-15  0.864962E-15  0.523010E-15  0.430021E-15  0.253994E-15  0.101532E-15  0.367218E-16  0.127205E-17  0.447254E-17  0.197517E-16  0.917070E-17  0.289509E-17  0.263450E-17  0.195590E-17  0.413588E-17  0.248669E-17  0.226586E-17  0.132773E-18  0.225069E-19  0.994918E-19  0.156061E-20  0.160915E-36  0.674252E-17  0.210670E-17  0.219315E-18  0.482030E-16  0.361177E-17  0.388967E-16  0.321702E-17  0.197848E-16  0.890411E-17  0.503010E-16  0.124259E-16  0.385907E-16  0.747661E-16  0.105017E-15  0.536097E-19  0.112159E-18
          24   53.9835       1.29026      0.178897E-16  0.281571E-22   0.00000      0.484654E-17  0.161350E-16  0.455047E-16  0.913125E-15  0.991361E-15  0.974494E-15  0.620443E-15  0.522749E-15  0.331366E-15  0.140028E-15  0.534630E-16  0.239313E-17  0.866104E-17  0.382491E-16  0.183103E-16  0.587740E-17  0.538602E-17  0.405788E-17  0.865099E-17  0.528601E-17  0.592871E-17  0.316993E-18  0.635957E-19  0.310774E-18  0.679727E-20  0.156490E-36  0.114853E-16  0.231339E-17  0.213255E-18  0.468851E-16  0.629239E-17  0.378160E-16  0.560008E-17  0.209793E-16  0.997678E-17  0.629358E-16  0.174323E-16  0.667766E-16  0.133510E-15  0.208458E-15  0.124188E-18  0.315344E-18
          25   58.7789       1.37556      0.199904E-16  0.154088E-21  0.730318E-25  0.546700E-17  0.176494E-16  0.462302E-16  0.984512E-15  0.108638E-14  0.108026E-14  0.719053E-15  0.619340E-15  0.417010E-15  0.184947E-15  0.739264E-16  0.417230E-17  0.154877E-16  0.683281E-16  0.336644E-16  0.109569E-16  0.101156E-16  0.771909E-17  0.165810E-16  0.102544E-16  0.138333E-16  0.675889E-18  0.159191E-18  0.851654E-18  0.249260E-19  0.151379E-36  0.182039E-16  0.259680E-17  0.206282E-18  0.453583E-16  0.102011E-16  0.365701E-16  0.907495E-17  0.229267E-16  0.116446E-16  0.798118E-16  0.241327E-16  0.107509E-15  0.221296E-15  0.379941E-15  0.260485E-18  0.787207E-18
          26   63.7784       1.48351      0.226727E-16  0.688179E-21  0.566693E-24  0.624772E-17  0.191168E-16  0.473993E-16  0.105106E-14  0.117613E-14  0.117984E-14  0.816159E-15  0.717082E-15  0.508371E-15  0.235137E-15  0.977110E-16  0.681201E-17  0.258569E-16  0.113855E-15  0.576519E-16  0.189797E-16  0.176587E-16  0.136255E-16  0.294792E-16  0.183868E-16  0.292464E-16  0.130900E-17  0.359298E-18  0.208697E-17  0.789146E-19  0.145571E-36  0.271221E-16  0.296917E-17  0.198387E-18  0.436222E-16  0.155434E-16  0.351592E-16  0.138260E-16  0.257898E-16  0.140338E-16  0.101307E-15  0.326724E-16  0.162673E-15  0.344043E-15  0.643559E-15  0.501875E-18  0.177535E-17
          27   68.9819       1.61488      0.259575E-16  0.259170E-20  0.348233E-23  0.719445E-17  0.204896E-16  0.490469E-16  0.111076E-14  0.125784E-14  0.127006E-14  0.908348E-15  0.812489E-15  0.602076E-15  0.288863E-15  0.124081E-15  0.105047E-16  0.406678E-16  0.178574E-15  0.928338E-16  0.308456E-16  0.289287E-16  0.225384E-16  0.491061E-16  0.307924E-16  0.567685E-16  0.233463E-17  0.741756E-18  0.464470E-17  0.220287E-18  0.139121E-36  0.383029E-16  0.343829E-17  0.189647E-18  0.416926E-16  0.224417E-16  0.335967E-16  0.199647E-16  0.296876E-16  0.172359E-16  0.127460E-15  0.430603E-16  0.233243E-15  0.505974E-15  0.102310E-14  0.898711E-18  0.366864E-17
          28   74.3894       1.76887      0.298255E-16  0.843123E-20  0.175073E-22  0.830231E-17  0.217283E-16  0.511734E-16  0.116208E-14  0.132939E-14  0.134862E-14  0.992825E-15  0.902478E-15  0.694731E-15  0.344150E-15  0.152085E-15  0.154116E-16  0.607181E-16  0.265667E-15  0.141675E-15  0.474199E-16  0.448353E-16  0.352265E-16  0.772940E-16  0.485901E-16  0.102291E-15  0.387866E-17  0.141742E-17  0.950995E-17  0.551606E-18  0.132141E-36  0.516347E-16  0.400655E-17  0.180208E-18  0.396031E-16  0.309152E-16  0.319094E-16  0.275113E-16  0.346771E-16  0.212927E-16  0.157961E-15  0.551691E-16  0.319109E-15  0.708980E-15  0.153924E-14  0.151053E-17  0.702838E-17
          29   80.0010       1.94352      0.342261E-16  0.241887E-19  0.825028E-22  0.955833E-17  0.228041E-16  0.537510E-16  0.120405E-14  0.138937E-14  0.141413E-14  0.106756E-14  0.984595E-15  0.783301E-15  0.399043E-15  0.180707E-15  0.216533E-16  0.866514E-16  0.377512E-15  0.206388E-15  0.694705E-16  0.662205E-16  0.524111E-16  0.115835E-15  0.728176E-16  0.172786E-15  0.606278E-17  0.253317E-17  0.181152E-16  0.125759E-17  0.124775E-36  0.668682E-16  0.467175E-17  0.170260E-18  0.373969E-16  0.408904E-16  0.301316E-16  0.364040E-16  0.407524E-16  0.261964E-16  0.192246E-15  0.687715E-16  0.419224E-15  0.952698E-15  0.220798E-14  0.240381E-17  0.126121E-16
          30   85.8167       2.13506      0.390627E-16  0.621740E-19  0.307158E-21  0.109371E-16  0.236936E-16  0.567175E-16  0.123610E-14  0.143682E-14  0.146558E-14  0.113085E-14  0.105666E-14  0.864921E-15  0.451579E-15  0.208858E-15  0.292754E-16  0.118803E-15  0.515023E-15  0.288511E-15  0.975209E-16  0.937102E-16  0.746416E-16  0.166214E-15  0.104249E-15  0.275669E-15  0.898465E-17  0.426756E-17  0.323798E-16  0.264045E-17  0.117212E-36  0.835727E-16  0.542453E-17  0.160060E-18  0.351313E-16  0.521644E-16  0.283093E-16  0.464655E-16  0.478199E-16  0.318695E-16  0.229391E-15  0.834998E-16  0.531259E-15  0.123350E-14  0.303653E-14  0.364564E-17  0.213648E-16
          31   91.8365       2.33984      0.442397E-16  0.145347E-18  0.100522E-20  0.124138E-16  0.243911E-16  0.600029E-16  0.125840E-14  0.147182E-14  0.150324E-14  0.118221E-14  0.111771E-14  0.937806E-15  0.500321E-15  0.235677E-15  0.382873E-16  0.157342E-15  0.678287E-15  0.389195E-15  0.131939E-15  0.127785E-15  0.102346E-15  0.229718E-15  0.143454E-15  0.418541E-15  0.127186E-16  0.682999E-17  0.547659E-16  0.516202E-17  0.109617E-36  0.101313E-15  0.625476E-17  0.149824E-18  0.328560E-16  0.645057E-16  0.264813E-16  0.574923E-16  0.557539E-16  0.382096E-16  0.268503E-15  0.990015E-16  0.652668E-15  0.154674E-14  0.402702E-14  0.530444E-17  0.344305E-16
          32   98.0602       2.55374      0.496495E-16  0.312872E-18  0.294478E-20  0.139604E-16  0.248992E-16  0.635269E-16  0.127147E-14  0.149493E-14  0.152779E-14  0.122169E-14  0.116733E-14  0.100086E-14  0.544241E-15  0.260472E-15  0.486424E-16  0.202184E-15  0.866227E-15  0.508939E-15  0.172852E-15  0.168689E-15  0.135750E-15  0.307262E-15  0.190693E-15  0.608492E-15  0.173049E-16  0.104509E-16  0.882575E-16  0.948201E-17  0.102177E-36  0.119615E-15  0.714956E-17  0.139764E-18  0.306188E-16  0.776318E-16  0.246857E-16  0.692345E-16  0.643842E-16  0.450800E-16  0.308625E-15  0.114901E-15  0.780461E-15  0.188621E-14  0.517442E-14  0.744472E-17  0.531226E-16
          33   104.488       2.77317      0.551976E-16  0.626635E-18  0.780986E-20  0.155524E-16  0.252306E-16  0.672140E-16  0.127628E-14  0.150726E-14  0.154063E-14  0.125006E-14  0.120586E-14  0.105353E-14  0.582595E-15  0.282749E-15  0.602703E-16  0.253117E-15  0.107719E-14  0.647864E-15  0.220239E-15  0.216504E-15  0.174943E-15  0.399503E-15  0.246001E-15  0.851831E-15  0.227549E-16  0.153756E-16  0.136342E-15  0.164932E-16  0.949595E-37  0.138061E-15  0.809695E-17  0.130041E-18  0.284566E-16  0.912719E-16  0.229513E-16  0.814518E-16  0.735363E-16  0.523404E-16  0.348938E-15  0.130878E-15  0.911847E-15  0.224563E-14  0.647007E-14  0.101280E-16  0.789119E-16
          34   111.120       2.99479      0.607955E-16  0.117844E-17  0.190018E-19  0.171669E-16  0.254016E-16  0.709936E-16  0.127387E-14  0.151006E-14  0.154318E-14  0.126826E-14  0.123394E-14  0.109598E-14  0.615170E-15  0.302243E-15  0.730694E-16  0.309771E-15  0.130884E-14  0.805606E-15  0.273905E-15  0.271116E-15  0.219839E-15  0.506773E-15  0.309153E-15  0.115368E-14  0.290513E-16  0.218542E-16  0.202954E-15  0.273509E-16  0.880925E-37  0.156271E-15  0.908493E-17  0.120787E-18  0.263991E-16  0.105157E-15  0.213017E-16  0.939038E-16  0.830271E-16  0.598450E-16  0.388699E-15  0.146645E-15  0.104412E-14  0.261847E-14  0.790119E-14  0.134100E-16  0.113398E-15
          35   117.956       3.21598      0.663729E-16  0.209707E-17  0.428553E-19  0.187859E-16  0.254320E-16  0.748075E-16  0.126538E-14  0.150475E-14  0.153703E-14  0.127752E-14  0.125259E-14  0.112877E-14  0.642015E-15  0.318864E-15  0.869310E-16  0.371724E-15  0.155866E-14  0.981559E-15  0.333566E-15  0.332299E-15  0.270250E-15  0.629201E-15  0.379767E-15  0.151793E-14  0.361570E-16  0.301353E-16  0.292424E-15  0.434938E-16  0.816396E-37  0.173945E-15  0.101035E-16  0.112089E-18  0.244656E-16  0.119054E-15  0.197519E-16  0.106383E-15  0.926901E-16  0.674613E-16  0.427340E-15  0.161984E-15  0.117500E-14  0.299883E-14  0.945371E-14  0.173429E-16  0.158298E-15
          36   124.996       3.43494      0.718806E-16  0.355532E-17  0.904193E-19  0.203968E-16  0.253431E-16  0.786132E-16  0.125195E-14  0.149277E-14  0.152383E-14  0.127914E-14  0.126291E-14  0.115254E-14  0.663294E-15  0.332629E-15  0.101753E-15  0.438561E-15  0.182422E-14  0.117503E-14  0.398907E-15  0.399761E-15  0.325929E-15  0.766809E-15  0.457376E-15  0.194731E-14  0.440240E-16  0.404624E-16  0.409449E-15  0.666647E-16  0.756051E-37  0.190878E-15  0.111453E-16  0.103985E-18  0.226652E-16  0.132782E-15  0.183091E-16  0.118723E-15  0.102386E-15  0.750792E-16  0.464474E-15  0.176748E-15  0.130274E-14  0.338187E-14  0.111141E-13  0.219768E-16  0.215445E-15
          37   132.240       3.65000      0.772724E-16  0.577416E-17  0.179753E-18  0.219880E-16  0.251546E-16  0.823721E-16  0.123454E-14  0.147534E-14  0.150486E-14  0.127437E-14  0.126614E-14  0.116860E-14  0.679654E-15  0.343743E-15  0.117417E-15  0.509773E-15  0.210277E-14  0.138496E-14  0.469502E-15  0.473074E-15  0.386506E-15  0.919347E-15  0.541345E-15  0.244307E-14  0.525891E-16  0.530591E-16  0.558929E-15  0.988952E-16  0.700668E-37  0.206888E-15  0.122030E-16  0.965084E-19  0.210051E-16  0.146165E-15  0.169787E-16  0.130769E-15  0.111979E-15  0.825915E-16  0.499763E-15  0.190811E-15  0.142574E-14  0.376281E-14  0.128669E-13  0.273550E-16  0.286727E-15
          38   139.688       3.86050      0.825285E-16  0.902902E-17  0.339036E-18  0.235549E-16  0.248857E-16  0.860653E-16  0.121409E-14  0.145369E-14  0.148149E-14  0.126438E-14  0.126339E-14  0.117779E-14  0.691481E-15  0.352386E-15  0.133834E-15  0.584971E-15  0.239215E-14  0.161051E-14  0.545002E-15  0.551859E-15  0.451648E-15  0.108664E-14  0.631100E-15  0.300567E-14  0.617940E-16  0.681389E-16  0.746060E-15  0.142538E-15  0.649858E-37  0.221902E-15  0.132730E-16  0.896439E-19  0.194820E-16  0.159100E-15  0.157580E-16  0.142424E-15  0.121377E-15  0.899262E-16  0.533078E-15  0.204128E-15  0.154307E-14  0.413852E-14  0.147004E-13  0.335235E-16  0.374156E-15
          39   147.340       4.06603      0.876356E-16  0.136515E-16  0.610182E-18  0.250943E-16  0.245530E-16  0.896805E-16  0.119140E-14  0.142882E-14  0.145481E-14  0.125024E-14  0.125571E-14  0.118107E-14  0.699301E-15  0.358797E-15  0.150917E-15  0.663765E-15  0.269029E-14  0.185075E-14  0.625039E-15  0.635695E-15  0.520983E-15  0.126842E-14  0.726028E-15  0.363455E-14  0.715787E-16  0.858935E-16  0.976192E-15  0.200243E-15  0.603445E-37  0.235879E-15  0.143529E-16  0.833684E-19  0.180907E-16  0.171503E-15  0.146428E-16  0.153612E-15  0.130504E-15  0.970237E-16  0.564351E-15  0.216678E-15  0.165406E-14  0.450639E-14  0.166031E-13  0.405261E-16  0.479814E-15
          40   155.197       4.26634      0.925847E-16  0.200299E-16  0.105313E-17  0.266044E-16  0.241690E-16  0.932106E-16  0.116702E-14  0.140146E-14  0.142558E-14  0.123265E-14  0.124386E-14  0.117927E-14  0.703589E-15  0.363204E-15  0.168579E-15  0.745755E-15  0.299518E-14  0.210460E-14  0.709216E-15  0.724114E-15  0.594099E-15  0.146429E-14  0.825473E-15  0.432805E-14  0.818812E-16  0.106485E-15  0.125472E-14  0.274943E-15  0.561595E-37  0.248802E-15  0.154406E-16  0.776570E-19  0.168254E-16  0.183310E-15  0.136284E-16  0.164273E-15  0.139296E-15  0.103835E-15  0.593549E-15  0.228452E-15  0.175820E-14  0.486421E-14  0.185642E-13  0.484029E-16  0.605826E-15
          41   163.257       4.46193      0.973856E-16  0.286118E-16  0.175052E-17  0.280885E-16  0.237498E-16  0.966601E-16  0.114165E-14  0.137257E-14  0.139489E-14  0.121276E-14  0.122900E-14  0.117344E-14  0.704935E-15  0.365899E-15  0.186773E-15  0.830708E-15  0.330557E-14  0.237141E-14  0.797285E-15  0.816786E-15  0.670696E-15  0.167408E-14  0.928952E-15  0.508474E-14  0.926598E-16  0.130074E-15  0.158734E-14  0.369887E-15  0.523146E-37  0.260723E-15  0.165374E-16  0.724518E-19  0.156735E-16  0.194508E-15  0.127047E-16  0.174393E-15  0.147725E-15  0.110338E-15  0.620786E-15  0.239500E-15  0.185549E-14  0.521114E-14  0.205774E-13  0.572030E-16  0.754498E-15
          42   171.521       4.65294      0.102040E-15  0.398983E-16  0.281296E-17  0.295474E-16  0.233033E-16  0.100032E-15  0.111562E-14  0.134259E-14  0.136316E-14  0.119102E-14  0.121163E-14  0.116419E-14  0.703737E-15  0.367090E-15  0.205429E-15  0.918288E-15  0.361990E-14  0.265014E-14  0.888886E-15  0.913259E-15  0.750377E-15  0.189736E-14  0.103586E-14  0.590179E-14  0.103862E-15  0.156774E-15  0.197957E-14  0.488561E-15  0.488229E-37  0.271669E-15  0.176428E-16  0.677199E-19  0.146275E-16  0.205070E-15  0.118655E-16  0.183946E-15  0.155755E-15  0.116509E-15  0.646106E-15  0.249844E-15  0.194579E-14  0.554597E-14  0.226344E-13  0.669671E-16  0.928105E-15
          43   179.990       4.83977      0.106554E-15  0.544431E-16  0.438422E-17  0.309835E-16  0.228378E-16  0.103332E-15  0.108927E-14  0.131195E-14  0.133084E-14  0.116792E-14  0.119231E-14  0.115216E-14  0.700396E-15  0.366991E-15  0.224492E-15  0.100823E-14  0.393696E-14  0.293988E-14  0.983720E-15  0.101314E-14  0.832786E-15  0.213375E-14  0.114568E-14  0.677621E-14  0.115447E-15  0.186681E-15  0.243698E-14  0.634708E-15  0.456525E-37  0.281696E-15  0.187579E-16  0.634188E-19  0.136778E-16  0.214992E-15  0.111033E-16  0.192928E-15  0.163371E-15  0.122334E-15  0.669610E-15  0.259526E-15  0.202920E-14  0.586813E-14  0.247293E-13  0.777386E-16  0.112902E-14
          44   188.662       5.02290      0.110940E-15  0.728467E-16  0.664663E-17  0.324000E-16  0.223598E-16  0.106571E-15  0.106285E-14  0.128101E-14  0.129831E-14  0.114390E-14  0.117154E-14  0.113788E-14  0.695268E-15  0.365792E-15  0.243913E-15  0.110027E-14  0.425569E-14  0.323976E-14  0.108150E-14  0.111603E-14  0.917584E-15  0.238284E-14  0.125790E-14  0.770468E-14  0.127377E-15  0.219863E-15  0.296508E-14  0.812299E-15  0.427727E-37  0.290866E-15  0.198840E-16  0.595074E-19  0.128151E-16  0.224280E-15  0.104106E-16  0.201341E-15  0.170561E-15  0.127808E-15  0.691406E-15  0.268590E-15  0.210588E-14  0.617730E-14  0.268568E-13  0.895608E-16  0.135967E-14
          45   197.539       5.20269      0.115204E-15  0.957515E-16  0.982653E-17  0.337993E-16  0.218752E-16  0.109754E-15  0.103659E-14  0.125008E-14  0.126590E-14  0.111933E-14  0.114972E-14  0.112183E-14  0.688669E-15  0.363663E-15  0.263639E-15  0.119416E-14  0.457502E-14  0.354877E-14  0.118191E-14  0.122153E-14  0.100441E-14  0.264415E-14  0.137203E-14  0.868336E-14  0.139616E-15  0.256358E-15  0.356924E-14  0.102550E-14  0.401510E-37  0.299232E-15  0.210220E-16  0.559506E-19  0.120315E-16  0.232937E-15  0.978110E-17  0.209188E-15  0.177318E-15  0.132926E-15  0.711585E-15  0.277075E-15  0.217597E-14  0.647314E-14  0.290116E-13  0.102475E-15  0.162251E-14
          46   206.620       5.37991      0.119364E-15  0.123835E-15  0.141981E-16  0.351862E-16  0.213870E-16  0.112897E-15  0.101057E-14  0.121930E-14  0.123371E-14  0.109438E-14  0.112712E-14  0.110437E-14  0.680847E-15  0.360757E-15  0.283643E-15  0.128975E-14  0.489446E-14  0.386624E-14  0.128477E-14  0.132936E-14  0.109301E-14  0.291737E-14  0.148770E-14  0.970890E-14  0.152141E-15  0.296194E-15  0.425486E-14  0.127869E-14  0.377673E-37  0.306882E-15  0.221746E-16  0.527048E-19  0.113174E-16  0.240998E-15  0.920712E-17  0.216499E-15  0.183656E-15  0.137701E-15  0.730303E-15  0.285044E-15  0.223990E-14  0.675616E-14  0.311919E-13  0.116529E-15  0.192012E-14
          47   215.904       5.55489      0.123425E-15  0.157802E-15  0.200890E-16  0.365630E-16  0.208990E-16  0.116006E-15  0.984935E-15  0.118884E-14  0.120196E-14  0.106932E-14  0.110402E-14  0.108583E-14  0.672037E-15  0.357200E-15  0.303878E-15  0.138678E-14  0.521315E-14  0.419117E-14  0.138977E-14  0.143913E-14  0.118305E-14  0.320195E-14  0.160448E-14  0.107771E-13  0.164924E-15  0.339356E-15  0.502697E-14  0.157636E-14  0.355938E-37  0.313869E-15  0.233431E-16  0.497415E-19  0.106661E-16  0.248474E-15  0.868344E-17  0.223282E-15  0.189574E-15  0.142133E-15  0.747645E-15  0.292530E-15  0.229787E-14  0.702628E-14  0.333934E-13  0.131765E-15  0.225504E-14
          48   225.393       5.72810      0.127399E-15  0.198376E-15  0.278833E-16  0.379326E-16  0.204137E-16  0.119090E-15  0.959764E-15  0.115884E-14  0.117075E-14  0.104431E-14  0.108064E-14  0.106648E-14  0.662433E-15  0.353105E-15  0.324305E-15  0.148505E-14  0.553045E-14  0.452267E-14  0.149666E-14  0.155050E-14  0.127424E-14  0.349740E-14  0.172198E-14  0.118840E-13  0.177941E-15  0.385811E-15  0.589048E-14  0.192316E-14  0.336081E-37  0.320254E-15  0.245289E-16  0.470308E-19  0.100712E-16  0.255386E-15  0.820476E-17  0.229557E-15  0.195080E-15  0.146231E-15  0.763713E-15  0.299573E-15  0.235016E-14  0.728372E-14  0.356134E-13  0.148223E-15  0.262987E-14
          49   235.086       5.90012      0.131298E-15  0.246308E-15  0.380273E-16  0.392991E-16  0.199331E-16  0.122158E-15  0.935101E-15  0.112938E-14  0.114017E-14  0.101947E-14  0.105714E-14  0.104653E-14  0.652174E-15  0.348558E-15  0.344897E-15  0.158442E-14  0.584601E-14  0.486005E-14  0.160526E-14  0.166322E-14  0.136636E-14  0.380334E-14  0.183991E-14  0.130260E-13  0.191179E-15  0.435523E-15  0.685036E-14  0.232394E-14  0.317684E-37  0.326109E-15  0.257346E-16  0.445416E-19  0.952571E-17  0.261765E-15  0.776554E-17  0.235349E-15  0.200189E-15  0.150010E-15  0.778625E-15  0.306220E-15  0.239715E-14  0.752902E-14  0.378505E-13  0.165955E-15  0.304736E-14
          50   244.983       6.07104      0.135123E-15  0.302309E-15  0.510201E-16  0.406622E-16  0.194589E-16  0.125213E-15  0.911001E-15  0.110052E-14  0.111027E-14  0.994896E-15  0.103365E-14  0.102619E-14  0.641446E-15  0.343660E-15  0.365594E-15  0.168458E-14  0.615889E-14  0.520202E-14  0.171520E-14  0.177685E-14  0.145903E-14  0.411891E-14  0.195780E-14  0.141979E-13  0.204602E-15  0.488374E-15  0.791033E-14  0.278327E-14  0.301024E-37  0.331465E-15  0.269598E-16  0.422598E-19  0.902626E-17  0.267617E-15  0.736317E-17  0.240665E-15  0.204902E-15  0.153469E-15  0.792420E-15  0.312485E-15  0.243898E-14  0.776197E-14  0.400997E-13  0.184985E-15  0.350984E-14
          51   255.083       6.24137      0.138885E-15  0.367128E-15  0.674309E-16  0.420257E-16  0.189921E-16  0.128262E-15  0.887480E-15  0.107229E-14  0.108108E-14  0.970671E-15  0.101027E-14  0.100559E-14  0.630342E-15  0.338474E-15  0.386372E-15  0.178540E-14  0.646887E-14  0.554790E-14  0.182629E-14  0.189115E-14  0.155206E-14  0.444371E-14  0.207541E-14  0.153962E-13  0.218200E-15  0.544284E-15  0.907476E-14  0.330610E-14  0.285707E-37  0.336386E-15  0.282069E-16  0.401591E-19  0.856710E-17  0.272975E-15  0.699303E-17  0.245534E-15  0.209236E-15  0.156627E-15  0.805204E-15  0.318408E-15  0.247601E-14  0.798318E-14  0.423604E-13  0.205363E-15  0.402009E-14
          52   265.388       6.41145      0.142591E-15  0.441484E-15  0.878889E-16  0.433914E-16  0.185335E-16  0.131309E-15  0.864548E-15  0.104472E-14  0.105264E-14  0.946846E-15  0.987097E-15  0.984862E-15  0.618960E-15  0.333060E-15  0.407196E-15  0.188668E-14  0.677551E-14  0.589683E-14  0.193831E-14  0.200585E-14  0.164521E-14  0.477714E-14  0.219245E-14  0.166168E-13  0.231954E-15  0.603138E-15  0.103474E-13  0.389728E-14  0.271595E-37  0.340919E-15  0.294771E-16  0.382210E-19  0.814404E-17  0.277861E-15  0.665176E-17  0.249974E-15  0.213206E-15  0.159493E-15  0.817051E-15  0.324017E-15  0.250852E-14  0.819301E-14  0.446305E-13  0.227128E-15  0.458072E-14
          53   275.897       6.58157      0.146248E-15  0.526079E-15  0.113084E-15  0.447611E-16  0.180837E-16  0.134358E-15  0.842211E-15  0.101783E-14  0.102494E-14  0.923463E-15  0.964188E-15  0.964106E-15  0.607384E-15  0.327469E-15  0.428032E-15  0.198825E-14  0.707844E-14  0.624793E-14  0.205103E-14  0.212068E-14  0.173825E-14  0.511861E-14  0.230866E-14  0.178558E-13  0.245847E-15  0.664802E-15  0.117317E-13  0.456164E-14  0.258563E-37  0.345110E-15  0.307717E-16  0.364287E-19  0.775336E-17  0.282298E-15  0.633640E-17  0.254007E-15  0.216823E-15  0.162082E-15  0.828028E-15  0.329337E-15  0.253677E-14  0.839182E-14  0.469083E-13  0.250317E-15  0.519435E-14
          54   286.611       6.75202      0.149862E-15  0.621571E-15  0.143763E-15  0.461364E-16  0.176426E-16  0.137412E-15  0.820453E-15  0.991595E-15  0.997969E-15  0.900491E-15  0.941529E-15  0.943344E-15  0.595665E-15  0.321739E-15  0.448844E-15  0.208991E-14  0.737732E-14  0.660030E-14  0.216419E-14  0.223535E-14  0.183096E-14  0.546740E-14  0.242376E-14  0.191088E-13  0.259855E-15  0.729105E-15  0.132302E-13  0.530383E-14  0.246901E-37  0.349005E-15  0.320916E-16  0.347665E-19  0.739149E-17  0.286311E-15  0.604411E-17  0.257657E-15  0.220107E-15  0.164407E-15  0.838205E-15  0.334391E-15  0.256106E-14  0.858008E-14  0.491917E-13  0.274963E-15  0.586337E-14
          55   297.528       6.92299      0.153436E-15  0.728630E-15  0.180735E-15  0.475185E-16  0.172116E-16  0.140470E-15  0.799300E-15  0.966075E-15  0.971766E-15  0.878073E-15  0.919300E-15  0.922776E-15  0.583899E-15  0.315920E-15  0.469604E-15  0.219151E-14  0.767184E-14  0.695327E-14  0.227762E-14  0.234969E-14  0.192318E-14  0.582309E-14  0.253759E-14  0.203734E-13  0.273974E-15  0.795934E-15  0.148465E-13  0.612886E-14  0.235696E-37  0.352630E-15  0.334381E-16  0.332237E-19  0.705612E-17  0.289913E-15  0.577303E-17  0.260932E-15  0.223062E-15  0.166474E-15  0.847618E-15  0.339193E-15  0.258155E-14  0.875793E-14  0.514795E-13  0.301114E-15  0.659070E-14
          56   308.649       7.09472      0.156975E-15  0.847844E-15  0.224857E-15  0.489086E-16  0.167902E-16  0.143533E-15  0.778727E-15  0.941234E-15  0.946297E-15  0.856159E-15  0.897458E-15  0.902388E-15  0.572117E-15  0.310038E-15  0.490278E-15  0.229288E-14  0.796171E-14  0.730600E-14  0.239109E-14  0.246345E-14  0.201472E-14  0.618496E-14  0.264990E-14  0.216452E-13  0.288181E-15  0.865099E-15  0.165824E-13  0.704122E-14  0.225279E-37  0.356026E-15  0.348118E-16  0.317875E-19  0.674437E-17  0.293128E-15  0.552087E-17  0.263857E-15  0.225706E-15  0.168299E-15  0.856328E-15  0.343764E-15  0.259851E-14  0.892583E-14  0.537698E-13  0.328801E-15  0.737871E-14
          57   319.974       7.26739      0.160482E-15  0.979772E-15  0.277033E-15  0.503077E-16  0.163785E-16  0.146601E-15  0.758724E-15  0.917064E-15  0.921549E-15  0.834756E-15  0.876026E-15  0.882227E-15  0.560360E-15  0.304120E-15  0.510837E-15  0.239385E-14  0.824668E-14  0.765770E-14  0.250440E-14  0.257641E-14  0.210540E-14  0.655238E-14  0.276052E-14  0.229211E-13  0.302457E-15  0.936422E-15  0.184400E-13  0.804542E-14  0.215577E-37  0.359224E-15  0.362138E-16  0.304479E-19  0.645397E-17  0.295976E-15  0.528582E-17  0.266448E-15  0.228054E-15  0.169893E-15  0.864380E-15  0.348117E-15  0.261216E-14  0.908415E-14  0.560612E-13  0.358057E-15  0.822988E-14
          58   331.503       7.44117      0.163962E-15  0.112493E-14  0.338214E-15  0.517165E-16  0.159767E-16  0.149671E-15  0.739280E-15  0.893553E-15  0.897509E-15  0.813868E-15  0.855020E-15  0.862329E-15  0.548663E-15  0.298190E-15  0.531251E-15  0.249426E-14  0.852652E-14  0.800767E-14  0.261735E-14  0.268838E-14  0.219507E-14  0.692474E-14  0.286927E-14  0.241976E-13  0.316786E-15  0.100972E-14  0.204208E-13  0.914588E-14  0.206520E-37  0.362254E-15  0.376446E-16  0.291957E-19  0.618290E-17  0.298476E-15  0.506627E-17  0.268724E-15  0.230117E-15  0.171268E-15  0.871816E-15  0.352266E-15  0.262270E-14  0.923321E-14  0.583523E-13  0.388915E-15  0.914668E-14
